size: 35904, id: 17563664
10875943 instructions executed
Status = HLT
Condition Codes: Z=1 S=0 O=0
Changed Register State:
%ecx:	0x00000000	0x00000401
%edx:	0x00000000	0x00000400
Changed Memory State:
0x5d60:	0x00000000	0x0000026e
0x5d80:	0x00000000	0x0000026c
0x5da0:	0x00000000	0x0000026a
0x5dc0:	0x00000000	0x00000268
0x5de0:	0x00000000	0x00000266
0x5e00:	0x00000000	0x00000264
0x5e20:	0x00000000	0x00000262
0x5e40:	0x00000000	0x00000260
0x5e60:	0x00000000	0x0000025e
0x5e80:	0x00000000	0x0000025c
0x5ea0:	0x00000000	0x0000025a
0x5ec0:	0x00000000	0x00000258
0x5ee0:	0x00000000	0x00000256
0x5f00:	0x00000000	0x00000254
0x5f20:	0x00000000	0x00000252
0x5f40:	0x00000000	0x00000250
0x5f60:	0x00000000	0x0000024e
0x5f80:	0x00000000	0x0000024c
0x5fa0:	0x00000000	0x0000024a
0x5fc0:	0x00000000	0x00000248
0x5fe0:	0x00000000	0x00000246
0x6000:	0x00000000	0x00000244
0x6020:	0x00000000	0x00000242
0x6040:	0x00000000	0x00000240
0x6060:	0x00000000	0x0000023e
0x6080:	0x00000000	0x0000023c
0x60a0:	0x00000000	0x0000023a
0x60c0:	0x00000000	0x00000238
0x60e0:	0x00000000	0x00000236
0x6100:	0x00000000	0x00000234
0x6120:	0x00000000	0x00000232
0x6140:	0x00000000	0x00000230
0x6160:	0x00000000	0x0000022e
0x6180:	0x00000000	0x0000022c
0x61a0:	0x00000000	0x0000022a
0x61c0:	0x00000000	0x00000228
0x61e0:	0x00000000	0x00000226
0x6200:	0x00000000	0x00000224
0x6220:	0x00000000	0x00000222
0x6240:	0x00000000	0x00000220
0x6260:	0x00000000	0x0000021e
0x6280:	0x00000000	0x0000021c
0x62a0:	0x00000000	0x0000021a
0x62c0:	0x00000000	0x00000218
0x62e0:	0x00000000	0x00000216
0x6300:	0x00000000	0x00000214
0x6320:	0x00000000	0x00000212
0x6340:	0x00000000	0x00000210
0x6360:	0x00000000	0x0000020e
0x6380:	0x00000000	0x0000020c
0x63a0:	0x00000000	0x0000020a
0x63c0:	0x00000000	0x00000208
0x63e0:	0x00000000	0x00000206
0x6400:	0x00000000	0x00000204
0x6420:	0x00000000	0x00000202
0x6440:	0x00000000	0x00000200
0x6460:	0x00000000	0x000001fe
0x6480:	0x00000000	0x000001fc
0x64a0:	0x00000000	0x000001fa
0x64c0:	0x00000000	0x000001f8
0x64e0:	0x00000000	0x000001f6
0x6500:	0x00000000	0x000001f4
0x6520:	0x00000000	0x000001f2
0x6540:	0x00000000	0x000001f0
0x6560:	0x00000000	0x000001ee
0x6580:	0x00000000	0x000001ec
0x65a0:	0x00000000	0x000001ea
0x65c0:	0x00000000	0x000001e8
0x65e0:	0x00000000	0x000001e6
0x6600:	0x00000000	0x000001e4
0x6620:	0x00000000	0x000001e2
0x6640:	0x00000000	0x000001e0
0x6660:	0x00000000	0x000001de
0x6680:	0x00000000	0x000001dc
0x66a0:	0x00000000	0x000001da
0x66c0:	0x00000000	0x000001d8
0x66e0:	0x00000000	0x000001d6
0x6700:	0x00000000	0x000001d4
0x6720:	0x00000000	0x000001d2
0x6740:	0x00000000	0x000001d0
0x6760:	0x00000000	0x000001ce
0x6780:	0x00000000	0x000001cc
0x67a0:	0x00000000	0x000001ca
0x67c0:	0x00000000	0x000001c8
0x67e0:	0x00000000	0x000001c6
0x6800:	0x00000000	0x000001c4
0x6820:	0x00000000	0x000001c2
0x6840:	0x00000000	0x000001c0
0x6860:	0x00000000	0x000001be
0x6880:	0x00000000	0x000001bc
0x68a0:	0x00000000	0x000001ba
0x68c0:	0x00000000	0x000001b8
0x68e0:	0x00000000	0x000001b6
0x6900:	0x00000000	0x000001b4
0x6920:	0x00000000	0x000001b2
0x6940:	0x00000000	0x000001b0
0x6960:	0x00000000	0x000001ae
0x6980:	0x00000000	0x000001ac
0x69a0:	0x00000000	0x000001aa
0x69c0:	0x00000000	0x000001a8
0x69e0:	0x00000000	0x000001a6
0x6a00:	0x00000000	0x000001a4
0x6a20:	0x00000000	0x000001a2
0x6a40:	0x00000000	0x000001a0
0x6a60:	0x00000000	0x0000019e
0x6a80:	0x00000000	0x0000019c
0x6aa0:	0x00000000	0x0000019a
0x6ac0:	0x00000000	0x00000198
0x6ae0:	0x00000000	0x00000196
0x6b00:	0x00000000	0x00000194
0x6b20:	0x00000000	0x00000192
0x6b40:	0x00000000	0x00000190
0x6b60:	0x00000000	0x0000018e
0x6b80:	0x00000000	0x0000018c
0x6ba0:	0x00000000	0x0000018a
0x6bc0:	0x00000000	0x00000188
0x6be0:	0x00000000	0x00000186
0x6c00:	0x00000000	0x00000184
0x6c20:	0x00000000	0x00000182
0x6c40:	0x00000000	0x00000180
0x6c60:	0x00000000	0x0000017e
0x6c80:	0x00000000	0x0000017c
0x6ca0:	0x00000000	0x0000017a
0x6cc0:	0x00000000	0x00000178
0x6ce0:	0x00000000	0x00000176
0x6d00:	0x00000000	0x00000174
0x6d20:	0x00000000	0x00000172
0x6d40:	0x00000000	0x00000170
0x6d60:	0x00000000	0x0000016e
0x6d80:	0x00000000	0x0000016c
0x6da0:	0x00000000	0x0000016a
0x6dc0:	0x00000000	0x00000168
0x6de0:	0x00000000	0x00000166
0x6e00:	0x00000000	0x00000164
0x6e20:	0x00000000	0x00000162
0x6e40:	0x00000000	0x00000160
0x6e60:	0x00000000	0x0000015e
0x6e80:	0x00000000	0x0000015c
0x6ea0:	0x00000000	0x0000015a
0x6ec0:	0x00000000	0x00000158
0x6ee0:	0x00000000	0x00000156
0x6f00:	0x00000000	0x00000154
0x6f20:	0x00000000	0x00000152
0x6f40:	0x00000000	0x00000150
0x6f60:	0x00000000	0x0000014e
0x6f80:	0x00000000	0x0000014c
0x6fa0:	0x00000000	0x0000014a
0x6fc0:	0x00000000	0x00000148
0x6fe0:	0x00000000	0x00000146
0x7000:	0x00000000	0x00000144
0x7020:	0x00000000	0x00000142
0x7040:	0x00000000	0x00000140
0x7060:	0x00000000	0x0000013e
0x7080:	0x00000000	0x0000013c
0x70a0:	0x00000000	0x0000013a
0x70c0:	0x00000000	0x00000138
0x70e0:	0x00000000	0x00000136
0x7100:	0x00000000	0x00000134
0x7120:	0x00000000	0x00000132
0x7140:	0x00000000	0x00000130
0x7160:	0x00000000	0x0000012e
0x7180:	0x00000000	0x0000012c
0x71a0:	0x00000000	0x0000012a
0x71c0:	0x00000000	0x00000128
0x71e0:	0x00000000	0x00000126
0x7200:	0x00000000	0x00000124
0x7220:	0x00000000	0x00000122
0x7240:	0x00000000	0x00000120
0x7260:	0x00000000	0x0000011e
0x7280:	0x00000000	0x0000011c
0x72a0:	0x00000000	0x0000011a
0x72c0:	0x00000000	0x00000118
0x72e0:	0x00000000	0x00000116
0x7300:	0x00000000	0x00000114
0x7320:	0x00000000	0x00000112
0x7340:	0x00000000	0x00000110
0x7360:	0x00000000	0x0000010e
0x7380:	0x00000000	0x0000010c
0x73a0:	0x00000000	0x0000010a
0x73c0:	0x00000000	0x00000108
0x73e0:	0x00000000	0x00000106
0x7400:	0x00000000	0x00000104
0x7420:	0x00000000	0x00000102
0x7440:	0x00000000	0x00000100
0x7460:	0x00000000	0x000000fe
0x7480:	0x00000000	0x000000fc
0x74a0:	0x00000000	0x000000fa
0x74c0:	0x00000000	0x000000f8
0x74e0:	0x00000000	0x000000f6
0x7500:	0x00000000	0x000000f4
0x7520:	0x00000000	0x000000f2
0x7540:	0x00000000	0x000000f0
0x7560:	0x00000000	0x000000ee
0x7580:	0x00000000	0x000000ec
0x75a0:	0x00000000	0x000000ea
0x75c0:	0x00000000	0x000000e8
0x75e0:	0x00000000	0x000000e6
0x7600:	0x00000000	0x000000e4
0x7620:	0x00000000	0x000000e2
0x7640:	0x00000000	0x000000e0
0x7660:	0x00000000	0x000000de
0x7680:	0x00000000	0x000000dc
0x76a0:	0x00000000	0x000000da
0x76c0:	0x00000000	0x000000d8
0x76e0:	0x00000000	0x000000d6
0x7700:	0x00000000	0x000000d4
0x7720:	0x00000000	0x000000d2
0x7740:	0x00000000	0x000000d0
0x7760:	0x00000000	0x000000ce
0x7780:	0x00000000	0x000000cc
0x77a0:	0x00000000	0x000000ca
0x77c0:	0x00000000	0x000000c8
0x77e0:	0x00000000	0x000000c6
0x7800:	0x00000000	0x000000c4
0x7820:	0x00000000	0x000000c2
0x7840:	0x00000000	0x000000c0
0x7860:	0x00000000	0x000000be
0x7880:	0x00000000	0x000000bc
0x78a0:	0x00000000	0x000000ba
0x78c0:	0x00000000	0x000000b8
0x78e0:	0x00000000	0x000000b6
0x7900:	0x00000000	0x000000b4
0x7920:	0x00000000	0x000000b2
0x7940:	0x00000000	0x000000b0
0x7960:	0x00000000	0x000000ae
0x7980:	0x00000000	0x000000ac
0x79a0:	0x00000000	0x000000aa
0x79c0:	0x00000000	0x000000a8
0x79e0:	0x00000000	0x000000a6
0x7a00:	0x00000000	0x000000a4
0x7a20:	0x00000000	0x000000a2
0x7a40:	0x00000000	0x000000a0
0x7a60:	0x00000000	0x0000009e
0x7a80:	0x00000000	0x0000009c
0x7aa0:	0x00000000	0x0000009a
0x7ac0:	0x00000000	0x00000098
0x7ae0:	0x00000000	0x00000096
0x7b00:	0x00000000	0x00000094
0x7b20:	0x00000000	0x00000092
0x7b40:	0x00000000	0x00000090
0x7b60:	0x00000000	0x0000008e
0x7b80:	0x00000000	0x0000008c
0x7ba0:	0x00000000	0x0000008a
0x7bc0:	0x00000000	0x00000088
0x7be0:	0x00000000	0x00000086
0x7c00:	0x00000000	0x00000084
0x7c20:	0x00000000	0x00000082
0x7c40:	0x00000000	0x00000080
0x7c60:	0x00000000	0x0000007e
0x7c80:	0x00000000	0x0000007c
0x7ca0:	0x00000000	0x0000007a
0x7cc0:	0x00000000	0x00000078
0x7ce0:	0x00000000	0x00000076
0x7d00:	0x00000000	0x00000074
0x7d20:	0x00000000	0x00000072
0x7d40:	0x00000000	0x00000070
0x7d60:	0x00000000	0x0000006e
0x7d80:	0x00000000	0x0000006c
0x7da0:	0x00000000	0x0000006a
0x7dc0:	0x00000000	0x00000068
0x7de0:	0x00000000	0x00000066
0x7e00:	0x00000000	0x00000064
0x7e20:	0x00000000	0x00000062
0x7e40:	0x00000000	0x00000060
0x7e60:	0x00000000	0x0000005e
0x7e80:	0x00000000	0x0000005c
0x7ea0:	0x00000000	0x0000005a
0x7ec0:	0x00000000	0x00000058
0x7ee0:	0x00000000	0x00000056
0x7f00:	0x00000000	0x00000054
0x7f20:	0x00000000	0x00000052
0x7f40:	0x00000000	0x00000050
0x7f60:	0x00000000	0x0000004e
0x7f80:	0x00000000	0x0000004c
0x7fa0:	0x00000000	0x0000004a
0x7fc0:	0x00000000	0x00000048
0x7fe0:	0x00000000	0x00000046
0x8000:	0x00000000	0x00000044
0x8020:	0x00000000	0x00000042
0x8040:	0x00000000	0x00000040
0x8060:	0x00000000	0x0000003e
0x8080:	0x00000000	0x0000003c
0x80a0:	0x00000000	0x0000003a
0x80c0:	0x00000000	0x00000038
0x80e0:	0x00000000	0x00000036
0x8100:	0x00000000	0x00000034
0x8120:	0x00000000	0x00000032
0x8140:	0x00000000	0x00000030
0x8160:	0x00000000	0x0000002e
0x8180:	0x00000000	0x0000002c
0x81a0:	0x00000000	0x0000002a
0x81c0:	0x00000000	0x00000028
0x81e0:	0x00000000	0x00000026
0x8200:	0x00000000	0x00000024
0x8220:	0x00000000	0x00000022
0x8240:	0x00000000	0x00000020
0x8260:	0x00000000	0x0000001e
0x8280:	0x00000000	0x0000001c
0x82a0:	0x00000000	0x0000001a
0x82c0:	0x00000000	0x00000018
0x82e0:	0x00000000	0x00000016
0x8300:	0x00000000	0x00000014
0x8320:	0x00000000	0x00000012
0x8340:	0x00000000	0x00000010
0x8360:	0x00000000	0x0000000e
0x8380:	0x00000000	0x0000000c
0x83a0:	0x00000000	0x0000000a
0x83c0:	0x00000000	0x00000008
0x83e0:	0x00000000	0x00000006
0x8400:	0x00000000	0x00000004
0x8420:	0x00000000	0x00000002
CPI: 10875939 cycles/10344991 instructions = 1.05
